treadmill, 1
111188,16,184,960
111232,16,184,960
111276,16,184,964
111319,16,184,964
111363,16,184,964
111406,16,188,960
111449,16,188,960
111493,20,180,956
111536,20,180,956
111580,12,184,952
111623,12,184,952
111667,12,184,952
111710,12,184,952
111754,12,184,952
111797,12,192,956
111840,12,192,956
111884,20,184,968
111927,20,184,968
111971,20,184,968
112014,16,184,952
112058,16,184,952
112101,32,188,972
112145,32,188,972
112188,16,180,956
112231,16,180,956
112275,16,180,956
112318,16,184,944
112362,16,184,944
112405,16,184,956
112449,16,184,956
112492,16,184,956
112536,12,180,944
112579,12,180,944
112622,8,188,964
112665,8,188,964
112708,16,180,956
112752,16,180,956
112795,16,180,956
112839,16,180,960
112882,16,180,960
112925,20,172,952
112969,20,172,952
113012,20,184,948
113056,20,184,948
113099,20,184,948
113143,20,188,940
113186,20,188,940
113230,16,184,960
113273,16,184,960
113316,16,184,960
113360,16,180,960
113403,16,180,960
113447,24,188,956
113490,24,188,956
113534,20,180,944
113577,20,180,944
113622,20,180,944
113665,24,192,952
113709,24,192,952
113752,16,180,956
113795,16,180,956
113839,16,188,944
113882,16,188,944
113926,16,188,944
113969,16,188,948
114013,16,188,948
114056,8,172,956
114099,8,172,956
114142,8,172,956
114185,12,180,952
114228,12,180,952
114272,16,184,956
114315,16,184,956
114359,12,184,960
114402,12,184,960
114446,12,184,960
114489,12,180,952
114532,12,180,952
114576,12,176,944
114619,12,176,944
114663,20,180,952
114706,20,180,952
114750,20,180,952
114793,20,188,956
114837,20,188,956
114880,20,184,960
114923,20,184,960
114967,16,188,968
115010,16,188,968
115054,16,188,968
115097,12,188,960
115141,12,188,960
115184,12,188,956
115228,12,188,956
115271,12,188,956
115315,12,188,960
115358,12,188,960
115401,16,188,964
115445,16,188,964
115488,12,184,952
115532,12,184,952
115575,12,184,952
115619,12,180,956
115662,12,180,956
115706,20,188,956
115749,20,188,956
115792,16,184,948
115836,16,184,948
115879,16,184,948
115923,4,184,956
115966,4,184,956
116009,24,180,952
116052,24,180,952
116097,24,180,952
116140,4,192,956
116183,4,192,956
116226,12,180,952
116269,12,180,952
116313,16,176,956
116356,16,176,956
116400,16,176,956
116443,16,188,948
116487,16,188,948
116530,12,184,952
116573,12,184,952
116617,12,180,956
116660,12,180,956
116704,12,180,956
116747,12,188,952
116791,12,188,952
116834,20,180,952
116877,20,180,952
116921,20,180,952
116964,20,184,960
117008,20,184,960
117051,16,184,964
117095,16,184,964
117138,16,184,956
117182,16,184,956
117225,16,184,956
117268,28,180,956
117312,28,180,956
117355,16,180,944
117399,16,180,944
117442,12,184,956
117486,12,184,956
117529,12,184,956
117573,4,172,948
117615,4,172,948
117658,16,180,956
117702,16,180,956
117745,16,180,960
117789,12,180,960
117832,12,180,960
117876,16,184,952
117919,16,184,952
117962,28,188,968
118006,28,188,968
118049,28,188,968
118093,12,188,964
118136,12,188,964
118180,28,184,960
118223,28,184,960
118267,12,184,952
118310,12,184,952
118354,12,184,952
118397,16,180,952
118440,16,180,952
118484,16,180,956
118528,16,180,956
118572,20,176,956
118615,20,176,956
118659,20,176,956
118702,4,180,940
118745,4,180,940
118788,20,180,964
118831,20,180,964
118875,20,180,964
118918,16,184,956
118962,16,184,956
119005,16,184,952
119049,16,184,952
119092,16,184,956
119136,16,184,956
119179,16,184,956
119222,12,192,952
119266,12,192,952
119309,16,180,956
119353,16,180,956
119396,16,180,948
119440,16,180,948
119483,16,180,948
119527,8,184,952
119569,8,184,952
119612,20,180,960
119656,20,180,960
119699,20,180,960
119743,16,188,956
119786,16,188,956
119830,24,180,960
119873,24,180,960
119917,20,180,960
119960,20,180,960
120003,20,180,960
120047,16,180,960
120090,16,180,960
120134,12,176,952
120177,12,176,952
120221,16,192,944
120264,16,192,944
120308,16,192,944
120351,20,184,948
120394,20,184,948
120438,24,188,952
120481,24,188,952
120525,16,188,948
120568,16,188,948
120612,16,188,948
120655,16,188,956
120699,16,188,956
120742,16,176,964
120785,16,176,964
120829,16,176,964
120872,16,180,952
120916,16,180,952
120960,16,180,952
121004,16,180,952
121047,20,188,956
121091,20,188,956
121134,20,188,956
121177,16,176,944
121221,16,176,944
121264,16,184,960
121308,16,184,960
121351,16,176,964
121395,16,176,964
121438,16,176,964
121482,16,184,964
121525,16,184,964
121568,12,184,952
121612,12,184,952
121655,12,184,952
121699,16,184,948
121742,16,184,948
121786,20,184,952
121829,20,184,952
121873,20,184,944
121916,20,184,944
121959,20,184,944
122003,20,184,956
122046,20,184,956
122090,16,176,960
122133,16,176,960
122177,20,176,956
122220,20,176,956
122264,20,176,956
122307,16,180,956
122350,16,180,956
122394,24,192,968
122437,24,192,968
122481,16,172,948
122524,16,172,948
122568,16,172,948
122611,12,176,940
122655,12,176,940
122698,12,180,956
122741,12,180,956
122785,12,180,956
122828,16,184,952
122872,16,184,952
122915,20,180,948
122959,20,180,948
123002,20,180,952
123046,20,180,952
123089,20,180,952
123132,8,176,948
123175,8,176,948
123218,16,180,952
123262,16,180,952
123305,16,180,956
123350,16,180,956
123393,16,180,956
123436,16,180,948
123480,16,180,948
123523,8,176,960
123566,8,176,960
123609,8,176,960
123652,24,180,956
123696,24,180,956
123739,16,184,960
123783,16,184,960
123826,12,188,956
123869,12,188,956
123913,12,188,956
123956,20,176,952
124000,20,176,952
124043,20,180,960
124087,20,180,960
124130,12,180,948
124174,12,180,948
124217,12,180,948
124260,16,180,948
124304,16,180,948
124347,16,180,952
124391,16,180,952
124434,16,180,952
124478,20,188,964
124521,20,188,964
124565,16,180,948
124608,16,180,948
124652,12,184,952
124695,12,184,952
124738,12,184,952
124782,16,180,956
124825,16,180,956
124869,16,180,948
124912,16,180,948
124956,20,176,952
124999,20,176,952
125042,20,176,952
125086,16,192,952
125129,16,192,952
125173,16,184,964
125216,16,184,964
125260,24,180,948
125303,24,180,948
125347,24,180,948
125390,20,180,948
125433,20,180,948
125477,20,184,936
125520,20,184,936
125564,20,184,936
125607,16,184,956
125651,16,184,956
125694,16,188,948
125739,16,188,948
125782,20,184,968
125825,20,184,968
125869,20,184,968
125912,20,180,956
125956,20,180,956
125999,16,184,956
126043,16,184,956
126086,16,184,956
126130,16,184,956
126173,16,184,956
126216,12,180,968
126260,12,180,968
126303,28,184,952
126347,28,184,952
126390,28,184,952
126434,16,180,956
126477,16,180,956
126521,20,180,968
126564,20,180,968
126608,8,180,956
126650,8,180,956
126693,8,180,956
126736,16,184,956
126780,16,184,956
126823,4,188,952
126866,4,188,952
126909,16,184,952
126952,16,184,952
126996,16,184,952
127039,16,176,960
127083,16,176,960
127126,8,192,944
127169,8,192,944
127212,8,192,944
127255,12,180,956
127298,12,180,956
127342,12,184,952
127385,12,184,952
127429,20,176,948
127472,20,176,948
127516,20,176,948
127559,16,180,952
127603,16,180,952
127646,16,184,952
127689,16,184,952
127733,20,184,960
127776,20,184,960
127820,20,184,960
127863,8,180,952
127906,8,180,952
127949,16,184,940
127993,16,184,940
128036,16,184,940
128079,16,176,948
128123,16,176,948
128166,20,180,948
128210,20,180,948
128253,16,188,944
128297,16,188,944
128340,16,188,944
128385,12,176,960
128428,12,176,960
128471,16,184,960
128515,16,184,960
128558,16,176,956
128602,16,176,956
128645,16,176,956
128689,12,176,952
128732,12,176,952
128776,12,176,944
128819,12,176,944
128862,12,180,956
128906,12,180,956
128949,12,180,956
128993,12,188,952
129036,12,188,952
129080,20,180,952
129123,20,180,952
129167,20,180,952
129210,16,180,952
129254,16,180,952
129297,16,180,956
129340,16,180,956
129384,20,184,956
129427,20,184,956
129471,20,184,956
129514,16,176,952
129558,16,176,952
129601,16,184,940
129644,16,184,940
129688,12,188,956
129731,12,188,956
129775,12,188,956
129818,16,188,952
129862,16,188,952
129905,20,180,948
129949,20,180,948
129992,20,180,948
130035,16,180,944
130079,16,180,944
130122,16,180,948
130166,16,180,948
130209,20,184,948
130253,20,184,948
130296,20,184,948
130340,12,184,956
130383,12,184,956
130427,16,192,948
130470,16,192,948
130513,16,180,944
130557,16,180,944
130600,16,180,944
130644,20,176,968
130688,20,176,968
130732,8,184,956
130775,8,184,956
130817,8,184,956
130860,20,180,948
130904,20,180,948
130947,20,180,940
130991,20,180,940
131034,36,236,932
131078,36,236,932
131121,36,236,932
131165,80,28,268
131208,80,28,268
131250,16,216,936
131294,16,216,936
131337,20,192,952
131381,20,192,952
131424,20,192,952
131468,8,176,960
131511,8,176,960
131554,20,180,948
131597,20,180,948
131640,20,180,948
131684,16,176,944
131727,16,176,944
131771,12,176,956
131814,12,176,956
131858,20,180,960
131901,20,180,960
131945,20,180,960
131988,20,184,956
132031,20,184,956
132075,12,184,956
132118,12,184,956
132162,20,184,964
132205,20,184,964
132249,20,184,964
132292,16,184,960
132336,16,184,960
132379,16,180,952
132422,16,180,952
132466,16,184,952
132509,16,184,952
132553,16,184,952
132596,16,188,960
132640,16,188,960
132683,28,180,952
132727,28,180,952
132770,28,180,952
132813,16,176,960
132857,16,176,960
132900,16,188,956
132944,16,188,956
132987,20,180,948
133031,20,180,948
133074,20,180,948
133118,16,180,952
133161,16,180,952
133204,12,184,956
133249,12,184,956
133292,12,184,960
133336,12,184,960
133379,12,184,960
133423,20,180,960
133466,20,180,960
133510,28,184,956
133553,28,184,956
133596,16,180,968
133640,16,180,968
133683,16,180,968
133727,16,184,952
133770,16,184,952
133814,20,180,964
133857,20,180,964
133901,20,180,964
133944,16,184,956
133987,16,184,956
134031,12,184,952
134074,12,184,952
134118,20,176,956
134161,20,176,956
134205,20,176,956
134248,28,188,960
134292,28,188,960
134335,12,184,952
134378,12,184,952
134422,24,188,952
134465,24,188,952
134509,24,188,952
134552,24,184,952
134596,24,184,952
134639,12,180,948
134683,12,180,948
134726,12,180,948
134769,12,188,952
134813,12,188,952
134856,20,180,952
134900,20,180,952
134943,12,184,952
134987,12,184,952
135030,12,184,952
135074,20,180,964
135117,20,180,964
135161,12,188,960
135204,12,188,960
135247,12,180,956
135291,12,180,956
135334,12,180,956
135378,24,184,948
135421,24,184,948
135465,24,184,948
135508,24,184,948
135553,16,180,960
135596,16,180,960
135639,16,180,960
135683,16,188,956
135726,16,188,956
135770,16,180,948
135813,16,180,948
135857,16,180,948
135900,20,184,960
135944,20,184,960
135987,24,180,956
136030,24,180,956
136074,20,184,964
136117,20,184,964
136161,20,184,964
136204,20,180,956
136248,20,180,956
136291,12,184,952
136335,12,184,952
136378,16,176,948
136421,16,176,948
136465,16,176,948
136508,12,196,956
136552,12,196,956
136595,16,184,964
136639,16,184,964
136682,16,184,964
136726,20,180,944
136769,20,180,944
136813,20,184,952
136856,20,184,952
136899,28,184,960
136943,28,184,960
136986,28,184,960
137030,12,180,960
137073,12,180,960
137117,12,180,960
137160,12,180,960
137203,12,188,960
137247,12,188,960
137290,12,188,960
137334,20,180,952
137377,20,180,952
137421,12,176,956
137464,12,176,956
137508,20,180,956
137551,20,180,956
137594,20,180,956
137638,8,184,960
137681,8,184,960
137724,20,184,948
137767,20,184,948
137811,20,184,948
137854,12,180,960
137899,12,180,960
137942,12,184,948
137985,12,184,948
138029,12,180,956
138072,12,180,956
138116,12,180,956
138159,16,180,956
138203,16,180,956
138246,12,180,948
138290,12,180,948
138333,12,184,956
138376,12,184,956
138420,12,184,956
138463,16,184,944
138507,16,184,944
138550,16,184,956
138594,16,184,956
138637,16,184,956
138681,20,184,952
138724,20,184,952
138767,16,176,952
138811,16,176,952
138854,4,188,948
138897,4,188,948
138940,4,188,948
138983,16,188,956
139027,16,188,956
139070,12,184,948
139113,12,184,948
139157,16,188,948
139200,16,188,948
139244,16,188,948
139287,20,184,948
139331,20,184,948
139374,20,184,952
139418,20,184,952
139461,20,184,952
139504,20,192,948
139548,20,192,948
139591,16,184,948
139635,16,184,948
139678,12,188,960
139722,12,188,960
139765,12,188,960
139809,20,188,952
139852,20,188,952
139895,24,184,948
139939,24,184,948
139982,16,200,952
140026,16,200,952
140069,16,200,952
140113,12,184,952
140156,12,184,952
140200,16,184,944
140243,16,184,944
140286,20,184,960
140331,20,184,960
140374,20,184,960
140418,24,176,948
140461,24,176,948
140505,28,192,940
140548,28,192,940
140591,28,192,940
140635,12,184,952
140678,12,184,952
140722,24,180,960
140765,24,180,960
140809,16,192,956
140852,16,192,956
140896,16,192,956
140939,16,180,956
140982,16,180,956
141026,20,188,980
141069,20,188,980
141113,20,184,952
141156,20,184,952
141200,20,184,952
141243,20,184,944
141287,20,184,944
141330,16,184,952
141373,16,184,952
141417,16,184,952
141460,12,184,948
141504,12,184,948
141547,20,184,940
141591,20,184,940
141634,28,212,948
141678,28,212,948
141721,28,212,948
141764,16,172,976
141808,16,172,976
141851,12,180,968
141895,12,180,968
141938,16,184,956
141982,16,184,956
142025,16,184,956
142069,16,172,940
142112,16,172,940
142155,20,184,952
142199,20,184,952
142242,12,184,960
142286,12,184,960
142329,12,184,960
142373,16,172,940
142416,16,172,940
142459,20,184,960
142503,20,184,960
142546,20,184,960
142590,40,172,948
142633,40,172,948
142678,12,176,948
142721,12,176,948
142765,12,176,960
142808,12,176,960
142851,12,176,960
142895,8,184,948
142938,8,184,948
142981,8,180,960
143024,8,180,960
143067,12,180,956
143110,12,180,956
143154,12,180,956
143197,12,176,964
143240,12,176,964
143284,24,172,948
143327,24,172,948
143371,24,172,948
143414,12,180,948
143458,12,180,948
143501,20,176,964
143545,20,176,964
143588,16,172,956
143631,16,172,956
143675,16,172,956
143718,8,184,944
143761,8,184,944
143804,20,180,948
143848,20,180,948
143891,16,184,952
143934,16,184,952
143978,16,184,952
144021,12,184,952
144065,12,184,952
144108,20,172,956
144152,20,172,956
144195,20,172,956
144239,8,188,952
144281,8,188,952
144324,12,176,964
144368,12,176,964
144411,12,180,956
144455,12,180,956
144498,12,180,956
144542,16,180,952
144585,16,180,952
144628,20,188,952
144672,20,188,952
144715,12,176,948
144759,12,176,948
144802,12,176,948
144846,16,180,944
144889,16,180,944
144933,20,180,948
144976,20,180,948
145019,12,168,948
145063,12,168,948
145106,12,168,948
145150,4,176,956
145193,4,176,956
145236,20,188,952
145280,20,188,952
145324,20,188,952
145367,8,184,952
145410,8,184,952
145453,16,176,956
145496,16,176,956
145540,16,180,944
145583,16,180,944
145627,16,180,944
145670,12,180,956
145714,12,180,956
145757,16,180,952
145801,16,180,952
145844,8,180,960
145887,8,180,960
145930,8,180,960
145973,12,184,956
146016,12,184,956
146060,20,180,960
146103,20,180,960
146146,20,180,960
146190,20,176,960
146233,20,176,960
146277,24,172,964
146320,24,172,964
146364,16,180,964
146407,16,180,964
146451,16,180,964
146494,8,180,956
146537,8,180,956
146580,20,180,960
146623,20,180,960
146667,16,180,948
146710,16,180,948
146754,16,180,948
146797,12,184,948
146841,12,184,948
146884,12,184,948
146928,12,184,948
146971,12,184,948
147014,-4,172,952
147058,-4,172,952
147101,12,176,948
147145,12,176,948
147188,12,180,968
147232,12,180,968
147275,12,180,968
147318,16,180,948
147362,16,180,948
147405,16,188,956
147449,16,188,956
147492,16,172,956
147536,16,172,956
147579,16,172,956
147623,16,180,956
147666,16,180,956
147710,12,176,960
147753,12,176,960
147796,12,176,960
147841,16,180,944
147884,16,180,944
147928,8,180,964
147971,8,180,964
148014,16,180,952
148057,16,180,952
148100,16,180,952
148144,16,184,948
148187,16,184,948
148231,12,188,960
148274,12,188,960
148318,16,176,956
148361,16,176,956
148405,16,176,956
148448,8,188,960
148491,8,188,960
148534,16,176,956
148577,16,176,956
148621,0,180,964
148664,12,180,964
148707,12,180,964
148751,16,176,952
148794,16,176,952
148838,12,184,964
148881,12,184,964
148924,12,184,964
148968,12,176,956
149011,12,176,956
149055,20,184,944
149098,20,184,944
149142,16,176,956
149185,16,176,956
149229,16,176,956
149272,4,184,952
149315,4,184,952
149358,24,180,956
149401,24,180,956
149445,8,176,952
149488,8,176,952
149531,8,176,952
149573,12,184,944
149617,12,184,944
149660,12,180,952
149704,12,180,952
149747,12,180,952
149791,24,176,964
149834,24,176,964
149878,16,176,952
149921,16,176,952
149965,16,180,960
150008,16,180,960
150051,16,180,960
150095,16,176,960
150138,16,176,960
150182,16,176,964
150225,16,176,964
150269,16,180,956
150312,16,180,956
150356,16,180,956
150400,12,180,956
150443,12,180,956
150487,20,180,956
150530,20,180,956
150574,20,180,956
150617,12,176,952
150661,12,176,952
150704,16,180,944
150748,16,180,944
150791,16,184,948
150834,16,184,948
150878,16,184,948
150921,12,176,960
150965,12,176,960
151008,12,180,952
151052,12,180,952
151095,8,184,960
151138,8,184,960
151181,8,184,960
151224,20,176,964
151267,20,176,964
151311,12,180,956
151354,12,180,956
151398,12,180,956
151441,20,180,964
151485,20,180,964
151528,16,184,956
151571,16,184,956
151615,16,184,940
151658,16,184,940
151702,16,184,940
151745,20,184,952
151789,20,184,952
151832,16,180,956
151876,16,180,956
151919,20,176,952
151962,20,176,952
152006,20,176,952
152049,16,176,960
152093,16,176,960
152136,12,188,944
152180,12,188,944
152223,12,172,948
152267,12,172,948
152310,12,172,948
152353,16,172,968
152397,16,172,968
152440,12,176,952
152484,12,176,952
152527,12,176,952
152571,16,180,952
152614,16,180,952
152658,16,184,956
152701,16,184,956
152744,12,188,952
152788,12,188,952
152832,12,188,952
152876,16,180,956
152919,16,180,956
152963,12,180,952
153006,12,180,952
153049,12,180,964
153093,12,180,964
153136,12,180,964
153180,8,176,952
153223,8,176,952
153266,12,188,956
153309,12,188,956
153353,12,188,956
153396,12,180,956
153439,12,180,956
153483,16,180,960
153526,16,180,960
153570,20,176,952
153613,20,176,952
153657,20,176,952
153700,8,172,968
153743,8,172,968
153786,16,180,948
153829,16,180,948
153873,24,184,952
153916,24,184,952
153960,24,184,952
154003,12,180,956
154047,12,180,956
154090,20,176,952
154134,20,176,952
154177,20,176,952
154220,20,176,948
154264,20,176,948
154307,12,184,968
154351,12,184,968
154394,16,176,960
154438,16,176,960
154481,16,176,960
154525,8,176,960
154567,8,176,960
154610,12,180,960
154654,12,180,960
154697,20,176,952
154741,20,176,952
154784,20,176,952
154828,12,180,948
154871,12,180,948
154914,20,180,948
154958,20,180,948
155001,12,172,952
155045,12,172,952
155088,12,172,952
155132,12,180,956
155175,12,180,956
155219,8,176,952
155262,8,176,952
155304,8,176,952
155347,16,180,948
155392,16,180,948
155435,16,172,944
155479,16,172,944
155522,12,180,940
155566,12,180,940
155609,12,180,940
155653,16,176,952
155696,16,176,952
155739,20,172,948
155783,20,172,948
155826,16,180,968
155870,16,180,968
155913,16,180,968
155957,12,176,960
156000,12,176,960
156044,8,180,944
156086,8,180,944
156129,8,180,944
156172,20,180,956
156216,20,180,956
156259,16,180,964
156303,16,180,964
156346,16,172,952
156390,16,172,952
156433,16,172,952
156476,12,176,956
156520,12,176,956
156563,20,176,956
156607,20,176,956
156650,16,180,968
156694,16,180,968
156737,16,180,968
156781,12,184,944
156824,12,184,944
156867,8,188,960
156910,8,188,960
156953,8,188,960
156996,16,172,964
157040,16,172,964
157083,16,176,964
157127,16,176,964
157170,12,180,944
157213,12,180,944
157257,12,180,944
157300,8,180,956
157343,8,180,956
157386,12,184,956
157430,12,184,956
157473,12,176,964
157517,12,176,964
157560,12,176,964
157603,8,180,956
157646,8,180,956
157689,24,176,948
157733,24,176,948
157776,24,176,948
157820,12,168,964
157863,12,168,964
157907,4,184,964
157949,4,184,964
157992,16,184,964
158036,16,184,964
158080,16,184,964
158124,16,172,952
158167,16,172,952
158211,12,176,960
158254,12,176,960
158298,16,184,960
158341,16,184,960
158384,16,184,960
158428,20,180,956
158471,20,180,956
158515,16,180,952
158558,16,180,952
158602,16,180,952
158645,12,180,960
158689,12,180,960
158732,12,176,948
158775,12,176,948
158819,16,188,960
158862,16,188,960
158906,16,188,960
158949,12,172,960
158993,12,172,960
159036,16,184,956
159080,16,184,956
159123,16,180,944
159166,16,180,944
159210,16,180,944
159253,20,172,956
159297,20,172,956
159340,24,184,960
159384,24,184,960
159427,20,172,956
159471,20,172,956
159514,20,172,956
159557,12,188,964
159601,12,188,964
159644,16,176,952
159688,16,176,952
159731,16,176,952
159775,12,176,956
159818,12,176,956
159862,8,176,948
159905,8,176,948
159947,12,180,944
159991,12,180,944
160034,12,180,944
160078,20,188,952
160121,20,188,952
160165,16,176,940
160208,16,176,940
160252,20,184,956
160295,20,184,956
160338,20,184,956
160382,16,184,956
160425,16,184,956
160470,20,180,948
160513,20,180,948
160557,20,180,948
160600,12,180,964
160644,12,180,964
160687,20,172,960
160730,20,172,960
160774,8,180,956
160817,8,180,956
160860,8,180,956
160903,12,184,960
160946,12,184,960
160990,12,184,956
161033,12,184,956
161076,12,180,944
161120,12,180,944
161163,12,180,944
161207,12,180,960
161250,12,180,960
161294,16,184,948
161337,16,184,948
161381,16,184,948
161424,20,184,960
161467,20,184,960
161511,8,180,952
161554,8,180,952
161597,8,176,960
161640,8,176,960
161683,8,176,960
161725,16,184,956
161769,16,184,956
161812,16,180,956
161856,16,180,956
161899,12,180,952
161943,12,180,952
161986,12,180,952
162030,12,180,956
162073,12,180,956
162117,16,180,952
162160,16,180,952
162203,16,180,952
162247,12,184,956
162290,12,184,956
162334,12,172,956
162377,12,172,956
162421,16,180,948
162464,16,180,948
162508,16,180,948
162551,8,176,960
162594,8,176,960
162637,12,176,960
162680,12,176,960
162724,12,176,952
162767,12,176,952
162811,12,176,952
162854,12,176,952
162897,12,176,952
162941,16,176,956
162984,16,176,956
163028,12,176,956
163072,12,176,956
163116,12,176,956
163159,24,180,952
163203,24,180,952
163246,8,172,964
163289,8,172,964
163332,8,172,964
163375,16,180,956
163418,16,180,956
163462,20,180,960
163505,20,180,960
163549,16,184,960
163592,16,184,960
163635,16,184,960
163679,8,184,948
163722,8,184,948
163765,12,176,956
163808,12,176,956
163852,28,172,964
163895,16,172,964
163939,16,172,964
163982,16,180,948
164025,16,180,948
164069,12,180,944
164112,12,180,944
164156,12,180,944
164199,12,180,956
164243,12,180,956
164286,20,180,952
164330,20,180,952
164373,20,180,960
164416,20,180,960
164460,20,180,960
164503,12,184,960
164547,12,184,960
164590,16,180,948
164634,16,180,948
164677,16,172,960
164721,16,172,960
164764,16,172,960
164807,12,180,960
164851,12,180,960
164894,12,172,956
164938,12,172,956
164981,12,172,956
165025,16,176,948
165068,16,176,948
165112,12,180,960
165155,12,180,960
165198,16,180,956
165242,16,180,956
165285,16,180,956
165329,16,180,956
165372,16,180,956
165416,12,176,956
165459,12,176,956
165502,16,180,952
165547,16,180,952
165590,16,180,952
165634,16,184,960
165677,16,184,960
165721,12,180,952
165764,12,180,952
165808,8,180,948
165851,8,180,948
165893,8,180,948
165936,16,184,940
165980,16,184,940
166023,16,180,960
166067,16,180,960
166110,16,180,960
166154,12,184,948
166197,12,184,948
166241,20,176,952
166284,20,176,952
166327,20,176,940
166371,20,176,940
166414,20,176,940
166458,20,188,972
166501,20,188,972
166545,20,180,972
166588,20,180,972
166632,12,168,960
166675,12,168,960
166718,12,168,960
166762,12,188,948
166805,12,188,948
166849,20,180,948
166892,20,180,948
166936,20,180,948
166979,12,176,952
167023,12,176,952
167066,12,188,960
167109,12,188,960
167153,16,180,960
167196,16,180,960
167240,16,180,960
167283,8,176,972
167326,8,176,972
167369,24,180,956
167412,24,180,956
167456,16,200,932
167499,16,200,932
167543,16,200,932
167586,20,176,964
167630,20,176,964
167673,12,188,964
167717,12,188,964
167760,12,188,964
167803,12,184,952
167847,12,184,952
167890,16,180,952
167934,16,180,952
167977,20,184,952
168022,20,184,952
168065,20,184,952
168109,12,172,964
168152,12,172,964
168196,16,180,948
168239,16,180,948
168282,-8,124,1028
168326,-8,124,1028
168370,-8,124,1028
168414,16,176,956
168458,16,176,956
168501,20,184,948
168545,20,184,948
168588,16,180,948
168631,16,180,948
168675,16,180,948
168718,20,180,956
168762,20,180,956
168805,4,184,956
168848,4,184,956
168891,4,184,956
168934,12,184,944
168977,12,184,944
169021,20,184,940
169064,20,184,940
169108,12,176,960
169151,12,176,960
169195,12,176,960
169238,16,180,948
169282,16,180,948
169325,20,180,960
169368,20,180,960
169412,16,180,952
169455,16,180,952
169499,16,180,952
169542,16,172,956
169586,16,172,956
169629,16,180,948
169673,16,180,948
169716,16,180,948
169759,20,168,960
169803,20,168,960
169846,24,180,964
169890,24,180,964
169933,16,180,964
169977,16,180,964
170020,16,180,964
170063,12,184,956
170107,12,184,956
170150,16,172,956
170194,16,172,956
170237,12,172,948
170281,12,172,948
170324,12,172,948
170369,12,180,944
170412,12,180,944
170456,8,180,956
170498,8,180,956
170541,16,180,960
170585,16,180,960
170628,16,180,960
170672,8,180,952
170715,8,180,952
170758,8,172,948
170801,8,172,948
170843,8,172,948
170886,16,168,948
170930,16,168,948
170973,24,188,948
171017,24,188,948
171060,12,184,964
171104,12,184,964
171147,12,184,964
171191,12,176,948
171234,12,176,948
171277,12,172,964
171321,12,172,964
171364,8,172,952
171407,8,172,952
171450,8,172,952
171493,12,184,956
171537,12,184,956
171580,8,176,960
171623,8,176,960
171666,8,176,960
171709,12,176,952
171752,12,176,952
171796,20,180,960
171839,20,180,960
171883,12,180,960
171926,12,180,960
171969,12,180,960
172013,16,184,952
172056,16,184,952
172100,16,172,956
172143,16,172,956
172187,16,172,948
172230,16,172,948
172274,16,172,948
172317,12,184,956
172360,12,184,956
172404,16,176,952
172447,16,176,952
172491,16,176,952
172534,12,172,952
172578,12,172,952
172621,12,172,952
172665,12,172,952
172708,16,176,952
172751,16,176,952
172795,16,176,952
172838,16,176,952
172882,16,176,952
172925,12,180,968
172969,12,180,968
173012,20,176,960
173056,20,176,960
173100,20,176,960
173143,12,176,948
173187,12,176,948
173230,12,176,956
173274,12,176,956
173317,12,176,956
173361,20,180,956
173404,20,180,956
173448,20,180,956
173491,20,180,956
173534,12,176,960
173578,12,176,960
173621,12,176,960
173665,20,180,960
173708,20,180,960
173752,12,180,956
173795,12,180,956
173839,12,176,968
173882,12,176,968
173925,12,176,968
173969,20,180,964
174012,20,180,964
174056,16,176,956
174099,16,176,956
174143,12,180,952
174186,12,180,952
174230,12,180,952
174273,8,188,956
174316,8,188,956
174359,12,180,960
174402,12,180,960
174446,12,180,960
174489,8,180,948
174532,8,180,948
174575,12,188,944
174618,12,188,944
174662,24,176,964
174705,24,176,964
174749,24,176,964
174792,16,176,944
174836,16,176,944
174879,12,176,956
174923,12,176,956
174966,16,180,960
175009,16,180,960
175053,16,180,960
175096,12,188,944
175140,12,188,944
175183,12,172,948
175227,12,172,948
175270,12,172,948
175314,16,180,944
175357,16,180,944
175400,20,176,952
175444,20,176,952
175488,20,180,956
175532,20,180,956
175575,20,180,956
175619,12,184,960
175662,12,184,960
175706,16,180,960
175749,16,180,960
175792,20,184,952
175836,20,184,952
175879,20,184,952
175923,16,176,948
175966,16,176,948
176010,12,184,952
176053,12,184,952
176096,12,180,952
176140,12,180,952
176183,12,180,952
176227,16,180,960
176270,16,180,960
176314,12,180,964
176357,12,180,964
176401,12,180,964
176444,12,180,956
176487,12,180,956
176531,12,180,960
176574,12,180,960
176618,8,164,952
176661,8,164,952
176704,8,164,952
176747,16,184,956
176790,16,184,956
176833,8,176,960
176876,8,176,960
176919,12,176,960
176963,12,176,960
177006,12,176,960
177050,12,192,956
177093,12,192,956
177136,12,180,948
177180,12,180,948
177223,12,180,948
177267,12,184,952
177310,12,184,952
177354,20,176,964
177397,20,176,964
177441,12,184,960
177484,12,184,960
177528,12,184,960
177571,20,184,952
177614,20,184,952
177658,20,176,948
177701,20,176,948
177745,16,176,956
177788,16,176,956
177832,16,176,956
177875,16,180,952
177920,16,180,952
177963,8,176,964
178006,8,176,964
178049,8,176,964
178092,20,188,960
178135,20,188,960
178179,16,176,956
178222,16,176,956
178266,8,176,964
178308,8,176,964
178351,8,176,964
178394,8,180,952
178437,8,180,952
178480,16,176,956
178524,16,176,956
178567,16,168,956
